Date and time:,2025-03-21 11:28:15
Notes from PStouch by PalmSense
,,,,,,,,,,,,,,
Cyclic Voltammetry: CV i vs E Scan 1,,Cyclic Voltammetry: CV i vs E Scan 2,,Cyclic Voltammetry [1]: CV i vs E Scan 1,,Cyclic Voltammetry [1]: CV i vs E Scan 2,,Cyclic Voltammetry [2]: CV i vs E Scan 1,,Cyclic Voltammetry [2]: CV i vs E Scan 2,,Cyclic Voltammetry [3]: CV i vs E Scan 1,,Cyclic Voltammetry [3]: CV i vs E Scan 2
Date and time measurement:,2025-03-20 15:45:07,Date and time measurement:,2025-03-20 15:45:07,Date and time measurement:,2025-03-20 15:48:27,Date and time measurement:,2025-03-20 15:48:27,Date and time measurement:,2025-03-20 15:51:38,Date and time measurement:,2025-03-20 15:51:38,Date and time measurement:,2025-03-20 15:56:13,Date and time measurement:,2025-03-20 15:56:13,
V,µA,V,µA,V,µA,V,µA,V,µA,V,µA,V,µA,V,µA
-0.50017,-1.959991,-0.50017,-1.051307,-0.50017,-3.415984,-0.50017,-1.455993,-0.50017,-3.415984,-0.50017,-1.683929,-0.50017,-5.543975,-0.50017,-2.281552
-0.489963,-1.287994,-0.489963,-0.849621,-0.489963,-2.01599,-0.489963,-1.168119,-0.489963,-2.18399,-0.489963,-1.327369,-0.489963,-3.471984,-0.489963,-1.822616
-0.479755,-1.007995,-0.479755,-0.711371,-0.479755,-1.511993,-0.479755,-0.97037,-0.479755,-1.623992,-0.479755,-1.08237,-0.479755,-2.575988,-0.479755,-1.50193
-0.469548,-0.783996,-0.469548,-0.606591,-0.469548,-1.147994,-0.469548,-0.819433,-0.469548,-1.259994,-0.469548,-0.895777,-0.469548,-1.987991,-0.469548,-1.256494
-0.45934,-0.671997,-0.45934,-0.523028,-0.45934,-0.923995,-0.45934,-0.699559,-0.45934,-1.035995,-0.45934,-0.747902,-0.45934,-1.651992,-0.45934,-1.060057
-0.449133,-0.587997,-0.449133,-0.455435,-0.449133,-0.783996,-0.449133,-0.602653,-0.449133,-0.867996,-0.449133,-0.628028,-0.449133,-1.371993,-0.449133,-0.899058
-0.438925,-0.489997,-0.438925,-0.398998,-0.438925,-0.629997,-0.438925,-0.520841,-0.438925,-0.685996,-0.438925,-0.528497,-0.438925,-1.119995,-0.438925,-0.766059
-0.428717,-0.419998,-0.428717,-0.350873,-0.428717,-0.545997,-0.428717,-0.453247,-0.428717,-0.587997,-0.428717,-0.445591,-0.428717,-0.937995,-0.428717,-0.653622
-0.41851,-0.377998,-0.41851,-0.310842,-0.41851,-0.461997,-0.41851,-0.393529,-0.41851,-0.489997,-0.41851,-0.376248,-0.41851,-0.797996,-0.41851,-0.55781
-0.408302,-0.321998,-0.408302,-0.275623,-0.408302,-0.384998,-0.408302,-0.34431,-0.408302,-0.398998,-0.408302,-0.314561,-0.408302,-0.664997,-0.408302,-0.475997
-0.398095,-0.286998,-0.398095,-0.24478,-0.398095,-0.328998,-0.398095,-0.299686,-0.398095,-0.328998,-0.398095,-0.265342,-0.398095,-0.566997,-0.398095,-0.405998
-0.387887,-0.251998,-0.387887,-0.219405,-0.387887,-0.286998,-0.387887,-0.261186,-0.387887,-0.279998,-0.387887,-0.221592,-0.387887,-0.475997,-0.387887,-0.344748
-0.37768,-0.223999,-0.37768,-0.196655,-0.37768,-0.241498,-0.37768,-0.229248,-0.37768,-0.227498,-0.37768,-0.184624,-0.37768,-0.395498,-0.37768,-0.292248
-0.367472,-0.199499,-0.367472,-0.175655,-0.367472,-0.209999,-0.367472,-0.197967,-0.367472,-0.188999,-0.367472,-0.151593,-0.367472,-0.328998,-0.367472,-0.244561
-0.357264,-0.178499,-0.357264,-0.157936,-0.357264,-0.181999,-0.357264,-0.171936,-0.357264,-0.153999,-0.357264,-0.125561,-0.357264,-0.272998,-0.357264,-0.202999
-0.347057,-0.159249,-0.347057,-0.141311,-0.347057,-0.150499,-0.347057,-0.148311,-0.347057,-0.120749,-0.347057,-0.100843,-0.347057,-0.216999,-0.347057,-0.166249
-0.336849,-0.143499,-0.336849,-0.126655,-0.336849,-0.125999,-0.336849,-0.126436,-0.336849,-0.097999568,-0.336849,-0.080718392,-0.336849,-0.173249,-0.336849,-0.133874
-0.326642,-0.129499,-0.326642,-0.113311,-0.326642,-0.106749,-0.326642,-0.106312,-0.326642,-0.078749648,-0.326642,-0.062780972,-0.326642,-0.132999,-0.326642,-0.104124
-0.316434,-0.113749,-0.316434,-0.100405,-0.316434,-0.087499616,-0.316434,-0.088812104,-0.316434,-0.05862474,-0.316434,-0.049218532,-0.316434,-0.094499584,-0.316434,-0.075249664
-0.306227,-0.101499,-0.306227,-0.088812104,-0.306227,-0.069999688,-0.306227,-0.071968432,-0.306227,-0.0446248,-0.306227,-0.035656092,-0.306227,-0.06212472,-0.306227,-0.050312276
-0.296019,-0.0901246,-0.296019,-0.078530904,-0.296019,-0.055124752,-0.296019,-0.054906008,-0.296019,-0.03149986,-0.296019,-0.023187396,-0.296019,-0.033249852,-0.296019,-0.027562376
-0.285811,-0.079187144,-0.285811,-0.068249696,-0.285811,-0.04024982,-0.285811,-0.042218564,-0.285811,-0.018812416,-0.285811,-0.013781188,-0.285811,-0.005687475,-0.285811,-0.005687475
-0.275604,-0.069124688,-0.275604,-0.059062236,-0.275604,-0.027562376,-0.275604,-0.029093622,-0.275604,-0.006562471,-0.275604,-0.002515613,-0.275604,0.01356244,-0.275604,0.012468694
-0.265396,-0.059499736,-0.265396,-0.050093528,-0.265396,-0.014874934,-0.265396,-0.01815617,-0.265396,0.005249977,-0.265396,0.007109343,-0.265396,0.032812352,-0.265396,0.030843614
-0.255189,-0.050531024,-0.255189,-0.041562316,-0.255189,-0.003281235,-0.255189,-0.005687475,-0.255189,0.017281172,-0.255189,0.015968679,-0.255189,0.054031012,-0.255189,0.047796664
-0.244981,-0.042218564,-0.244981,-0.033468602,-0.244981,0.006124973,-0.244981,0.008312463,-0.244981,0.030187366,-0.244981,0.025484262,-0.244981,0.07262468,-0.244981,0.063546596
-0.234774,-0.033687352,-0.234774,-0.025374888,-0.234774,0.01553118,-0.234774,0.022093652,-0.234774,0.0446248,-0.234774,0.034562344,-0.234774,0.09253084,-0.234774,0.080062144
-0.224566,-0.026249884,-0.224566,-0.017499922,-0.224566,0.025265512,-0.224566,0.038499828,-0.224566,0.062780972,-0.224566,0.044952928,-0.224566,0.114405,-0.224566,0.095702704
-0.214358,-0.01892179,-0.214358,-0.010718702,-0.214358,0.033577976,-0.214358,0.050093528,-0.214358,0.089030856,-0.214358,0.056874748,-0.214358,0.131686,-0.214358,0.110468
-0.204151,-0.01137495,-0.204151,-0.003281235,-0.204151,0.042327936,-0.204151,0.064749716,-0.204151,0.118343,-0.204151,0.066937204,-0.204151,0.152249,-0.204151,0.112327
-0.193943,-0.003718733,-0.193943,0.003609359,-0.193943,0.049984152,-0.193943,0.0729528,-0.193943,0.084109008,-0.193943,0.0780934,-0.193943,0.178717,-0.193943,0.1090735
-0.183736,0.002734363,-0.183736,0.010062455,-0.183736,0.057640368,-0.183736,0.086405872,-0.183736,0.069124688,-0.183736,0.088374608,-0.183736,0.191842,-0.183736,0.107187
-0.173528,0.009515583,-0.173528,0.016515552,-0.173528,0.06540596,-0.173528,0.113421,-0.173528,0.080280888,-0.173528,0.085640248,-0.173528,0.204749,-0.173528,0.106312
-0.163321,0.015968679,-0.163321,0.022859274,-0.163321,0.072187176,-0.163321,0.10653,-0.163321,0.09220272,-0.163321,0.092968336,-0.163321,0.218749,-0.163321,0.109046
-0.153113,0.021765528,-0.153113,0.028874872,-0.153113,0.079187144,-0.153113,0.084655872,-0.153113,0.109046,-0.153113,0.102702,-0.153113,0.232092,-0.153113,0.109921
-0.142905,0.02712488,-0.142905,0.034781096,-0.142905,0.085749616,-0.142905,0.091437096,-0.142905,0.12228,-0.142905,0.102702,-0.142905,0.24653,-0.142905,0.110796
-0.132698,0.033031104,-0.132698,0.040796692,-0.132698,0.092749584,-0.132698,0.100077,-0.132698,0.113202,-0.132698,0.110468,-0.132698,0.258123,-0.132698,0.106968
-0.12249,0.038062332,-0.12249,0.046156044,-0.12249,0.099202688,-0.12249,0.107952,-0.12249,0.09767144,-0.12249,0.125233,-0.12249,0.269498,-0.12249,0.108827
-0.112283,0.043093556,-0.112283,0.051734148,-0.112283,0.105327,-0.112283,0.115608,-0.112283,0.103905,-0.112283,0.12403,-0.112283,0.292029,-0.112283,0.112436
-0.102075,0.047906036,-0.102075,0.057202872,-0.102075,0.112218,-0.102075,0.123921,-0.102075,0.110358,-0.102075,0.127749,-0.102075,0.289842,-0.102075,0.117686
-0.091868136,0.052937268,-0.091868136,0.062890344,-0.091868136,0.118452,-0.091868136,0.132561,-0.091868136,0.11703,-0.091868136,0.134858,-0.091868136,0.295092,-0.091868136,0.123155
-0.08166056,0.057749744,-0.08166056,0.068359072,-0.08166056,0.124686,-0.08166056,0.14153,-0.08166056,0.124468,-0.08166056,0.141858,-0.08166056,0.283498,-0.08166056,0.12753
-0.071452992,0.062780972,-0.071452992,0.074046544,-0.071452992,0.131358,-0.071452992,0.15028,-0.071452992,0.131249,-0.071452992,0.149296,-0.071452992,0.265342,-0.071452992,0.132015
-0.06124542,0.068030952,-0.06124542,0.079734024,-0.06124542,0.138577,-0.06124542,0.160343,-0.06124542,0.138905,-0.06124542,0.15728,-0.06124542,0.204749,-0.06124542,0.137483
-0.051037852,0.073718424,-0.051037852,0.085858992,-0.051037852,0.146124,-0.051037852,0.170733,-0.051037852,0.146889,-0.051037852,0.165046,-0.051037852,0.186374,-0.051037852,0.142843
-0.04083028,0.07929652,-0.04083028,0.091874592,-0.04083028,0.153343,-0.04083028,0.182217,-0.04083028,0.155421,-0.04083028,0.173796,-0.04083028,0.180905,-0.04083028,0.148421
-0.03062271,0.085202752,-0.03062271,0.098108944,-0.03062271,0.161436,-0.03062271,0.194467,-0.03062271,0.16428,-0.03062271,0.182546,-0.03062271,0.190749,-0.03062271,0.155639
-0.02041514,0.091437096,-0.02041514,0.104452,-0.02041514,0.169639,-0.02041514,0.207592,-0.02041514,0.174124,-0.02041514,0.191624,-0.02041514,0.181561,-0.02041514,0.158811
-0.01020757,0.098108944,-0.01020757,0.111015,-0.01020757,0.178061,-0.01020757,0.221374,-0.01020757,0.185171,-0.01020757,0.201686,-0.01020757,0.180905,-0.01020757,0.163952
0,0.105327,0,0.117796,0,0.186374,0,0.23603,0,0.197311,0,0.213061,0,0.16892825,0,0.169967
0.01020757,0.112874,0.01020757,0.124577,0.01020757,0.195452,0.01020757,0.250248,0.01020757,0.210874,0.01020757,0.224873,0.01020757,0.153561,0.01020757,0.175546
0.02041514,0.120421,0.02041514,0.131468,0.02041514,0.203874,0.02041514,0.264139,0.02041514,0.225311,0.02041514,0.237998,0.02041514,0.159686,0.02041514,0.181671
0.03062271,0.128515,0.03062271,0.138577,0.03062271,0.212295,0.03062271,0.276826,0.03062271,0.241498,0.03062271,0.252545,0.03062271,0.166686,0.03062271,0.188014
0.04083028,0.136936,0.04083028,0.145905,0.04083028,0.221045,0.04083028,0.289404,0.04083028,0.259326,0.04083028,0.268186,0.04083028,0.17478,0.04083028,0.195124
0.051037852,0.145686,0.051037852,0.153999,0.051037852,0.229795,0.051037852,0.301108,0.051037852,0.278358,0.051037852,0.285358,0.051037852,0.183092,0.051037852,0.202889
0.06124542,0.154874,0.06124542,0.161983,0.06124542,0.238436,0.06124542,0.312045,0.06124542,0.298811,0.06124542,0.302967,0.06124542,0.193592,0.06124542,0.212186
0.071452992,0.16428,0.071452992,0.170296,0.071452992,0.247733,0.071452992,0.324186,0.071452992,0.319701,0.071452992,0.321342,0.071452992,0.206936,0.071452992,0.222795
0.08166056,0.173686,0.08166056,0.178061,0.08166056,0.257139,0.08166056,0.334795,0.08166056,0.341685,0.08166056,0.340154,0.08166056,0.22378,0.08166056,0.235155
0.091868136,0.181999,0.091868136,0.186046,0.091868136,0.266655,0.091868136,0.344092,0.091868136,0.364217,0.091868136,0.358857,0.091868136,0.245217,0.091868136,0.250686
0.102075,0.190202,0.102075,0.193702,0.102075,0.276498,0.102075,0.353389,0.102075,0.386201,0.102075,0.376795,0.102075,0.272342,0.102075,0.270155
0.112283,0.198624,0.112283,0.201249,0.112283,0.287873,0.112283,0.363014,0.112283,0.40742,0.112283,0.39342,0.112283,0.306029,0.112283,0.294217
0.12249,0.206608,0.12249,0.208467,0.12249,0.299576,0.12249,0.37231,0.12249,0.42831,0.12249,0.407638,0.12249,0.348904,0.12249,0.323857
0.132698,0.214702,0.132698,0.215467,0.132698,0.312811,0.132698,0.382263,0.132698,0.44931,0.132698,0.421529,0.132698,0.40381,0.132698,0.360935
0.142905,0.222358,0.142905,0.222358,0.142905,0.326045,0.142905,0.392326,0.142905,0.471513,0.142905,0.435966,0.142905,0.472935,0.142905,0.407201
0.153113,0.229577,0.153113,0.228811,0.153113,0.339935,0.153113,0.401732,0.153113,0.493607,0.153113,0.450185,0.153113,0.558247,0.153113,0.466591
0.163321,0.237233,0.163321,0.235373,0.163321,0.354592,0.163321,0.412123,0.163321,0.516138,0.163321,0.464841,0.163321,0.663028,0.163321,0.538231
0.173528,0.24478,0.173528,0.242045,0.173528,0.370451,0.173528,0.422623,0.173528,0.539653,0.173528,0.479279,0.173528,0.789465,0.173528,0.623544
0.183736,0.252873,0.183736,0.249045,0.183736,0.386857,0.183736,0.433451,0.183736,0.563934,0.183736,0.493825,0.183736,0.941058,0.183736,0.727559
0.193943,0.260858,0.193943,0.256155,0.193943,0.40217,0.193943,0.444826,0.193943,0.587997,0.193943,0.508372,0.193943,1.118245,0.193943,0.849949
0.204151,0.269826,0.204151,0.263811,0.204151,0.414638,0.204151,0.455982,0.204151,0.612934,0.204151,0.523138,0.204151,1.323869,0.204151,0.991698
0.214358,0.280217,0.214358,0.272451,0.214358,0.425248,0.214358,0.466701,0.214358,0.638856,0.214358,0.53845,0.214358,1.563399,0.214358,1.157619
0.224566,0.290389,0.224566,0.280655,0.224566,0.432904,0.224566,0.475122,0.224566,0.664122,0.224566,0.552669,0.224566,1.833773,0.224566,1.345744
0.234774,0.300889,0.234774,0.288748,0.234774,0.440123,0.234774,0.481685,0.234774,0.688731,0.234774,0.566559,0.234774,2.13674,0.234774,1.558368
0.244981,0.31117,0.244981,0.296514,0.244981,0.447232,0.244981,0.486716,0.244981,0.714106,0.244981,0.579356,0.244981,2.474051,0.244981,1.796367
0.255189,0.320139,0.255189,0.302639,0.255189,0.454888,0.255189,0.491638,0.255189,0.739371,0.255189,0.592372,0.255189,2.845049,0.255189,2.058646
0.265396,0.328123,0.265396,0.307342,0.265396,0.463201,0.265396,0.496888,0.265396,0.763106,0.265396,0.604731,0.265396,3.248423,0.265396,2.345427
0.275604,0.334576,0.275604,0.31117,0.275604,0.472279,0.275604,0.502685,0.275604,0.786402,0.275604,0.617419,0.275604,3.683733,0.275604,2.6578
0.285811,0.339717,0.285811,0.313904,0.285811,0.482122,0.285811,0.509575,0.285811,0.806746,0.285811,0.628356,0.285811,4.143544,0.285811,2.990299
0.296019,0.34442,0.296019,0.316748,0.296019,0.492841,0.296019,0.517888,0.296019,0.82534,0.296019,0.639512,0.296019,4.626104,0.296019,3.339422
0.306227,0.348904,0.306227,0.318826,0.306227,0.504325,0.306227,0.526419,0.306227,0.841964,0.306227,0.65034,0.306227,5.125727,0.306227,3.703858
0.316434,0.353826,0.316434,0.321123,0.316434,0.516575,0.316434,0.537575,0.316434,0.859027,0.316434,0.660184,0.316434,5.641099,0.316434,4.080981
0.326642,0.359842,0.326642,0.324951,0.326642,0.530138,0.326642,0.548513,0.326642,0.874996,0.326642,0.670793,0.326642,6.164347,0.326642,4.468604
0.336849,0.367607,0.336849,0.328889,0.336849,0.545778,0.336849,0.561091,0.336849,0.891949,0.336849,0.681512,0.336849,6.692845,0.336849,4.859728
0.347057,0.377998,0.347057,0.335779,0.347057,0.561528,0.347057,0.572903,0.347057,0.909558,0.347057,0.693215,0.347057,7.218717,0.347057,5.252601
0.357264,0.39167,0.357264,0.344967,0.357264,0.578919,0.357264,0.585591,0.357264,0.928152,0.357264,0.706559,0.357264,7.73234,0.357264,5.638475
0.367472,0.410482,0.367472,0.357873,0.367472,0.599591,0.367472,0.596856,0.367472,0.947511,0.367472,0.720668,0.367472,8.228463,0.367472,6.014723
0.37768,0.433669,0.37768,0.375482,0.37768,0.6207,0.37768,0.609216,0.37768,0.967089,0.37768,0.733793,0.37768,8.704461,0.37768,6.377846
0.387887,0.461341,0.387887,0.396154,0.387887,0.642794,0.387887,0.623762,0.387887,0.987214,0.387887,0.749434,0.387887,9.161209,0.387887,6.72522
0.398095,0.490325,0.398095,0.418029,0.398095,0.667512,0.398095,0.638528,0.398095,1.008214,0.398095,0.762777,0.398095,9.589957,0.398095,7.055968
0.408302,0.517997,0.408302,0.437935,0.408302,0.691793,0.408302,0.654168,0.408302,1.030745,0.408302,0.779512,0.408302,9.988955,0.408302,7.367467
0.41851,0.542169,0.41851,0.455216,0.41851,0.717934,0.41851,0.673309,0.41851,1.055026,0.41851,0.795699,0.41851,10.358204,0.41851,7.65709
0.428717,0.563059,0.428717,0.46856,0.428717,0.744402,0.428717,0.692778,0.428717,1.081057,0.428717,0.81309,0.428717,10.688952,0.428717,7.916965
0.438925,0.581434,0.438925,0.480263,0.438925,0.77284,0.438925,0.712903,0.438925,1.109276,0.438925,0.831683,0.438925,10.9812,0.438925,8.154963
0.449133,0.59795,0.449133,0.490435,0.449133,0.80609,0.449133,0.734777,0.449133,1.139244,0.449133,0.851152,0.449133,11.236699,0.449133,8.231963
0.45934,0.614465,0.45934,0.500278,0.45934,0.844371,0.45934,0.759605,0.45934,1.1714,0.45934,0.872808,0.45934,11.458949,0.45934,7.166218
0.469548,0.630544,0.469548,0.509904,0.469548,0.889105,0.469548,0.78684,0.469548,1.20465,0.469548,0.895886,0.469548,11.647948,0.469548,6.63247
0.479755,0.647278,0.479755,0.519747,0.479755,0.941823,0.479755,0.818449,0.479755,1.238119,0.479755,0.920277,0.479755,11.810697,0.479755,6.271972
0.489963,0.664668,0.489963,0.530685,0.489963,1.004714,0.489963,0.854324,0.489963,1.272681,0.489963,0.94598,0.489963,10.965451,0.489963,5.990223
0.50017,0.681731,0.50017,0.540966,0.50017,1.08062,0.50017,0.897089,0.50017,1.307462,0.50017,0.972448,0.50017,9.960956,0.50017,5.767974
0.510378,0.699012,0.510378,0.55256,0.510378,1.173369,0.510378,0.948605,0.510378,1.34115,0.510378,0.999901,0.510378,9.278458,0.510378,5.578975
0.520586,0.716621,0.520586,0.563716,0.520586,1.287775,0.520586,1.009089,0.520586,1.374837,0.520586,1.027026,0.520586,8.75521,0.520586,5.416226
0.530793,0.733246,0.530793,0.575419,0.530793,1.429743,0.530793,1.081276,0.530793,1.408524,0.530793,1.055026,0.530793,8.336962,0.530793,5.277976
0.541001,0.751293,0.541001,0.587341,0.541001,1.59993,0.541001,1.161338,0.541001,1.445274,0.541001,1.08237,0.541001,7.990464,0.541001,5.160727
0.551208,0.769121,0.551208,0.600137,0.551208,1.801398,0.551208,1.272681,0.551208,1.485305,0.551208,1.112995,0.551208,7.696465,0.551208,5.055727
0.561416,0.78684,0.561416,0.613044,0.561416,2.02824,0.561416,1.396275,0.561416,1.530805,0.561416,1.145588,0.561416,7.439216,0.561416,4.957727
0.571623,0.806199,0.571623,0.626169,0.571623,2.277614,0.571623,1.538461,0.571623,1.582867,0.571623,1.180151,0.571623,7.215217,0.571623,4.871978
0.581831,0.825121,0.581831,0.640278,0.581831,2.545801,0.581831,1.701648,0.581831,1.644117,0.581831,1.219963,0.581831,7.015718,0.581831,4.784478
0.592039,0.845355,0.592039,0.655262,0.592039,2.830174,0.592039,1.886272,0.592039,1.718711,0.592039,1.26765,0.592039,6.828469,0.592039,4.712729
0.602246,0.866792,0.602246,0.671121,0.602246,3.127236,0.602246,2.089709,0.602246,1.809491,0.602246,1.323431,0.602246,6.66397,0.602246,4.640979
0.612454,0.88998,0.612454,0.688621,0.612454,3.433047,0.612454,2.310427,0.612454,1.917772,0.612454,1.391681,0.612454,6.527471,0.612454,4.577979
0.622661,0.916777,0.622661,0.708528,0.622661,3.749795,0.622661,2.548426,0.622661,2.05099,0.622661,1.474805,0.622661,6.392721,0.622661,4.52023
0.632869,0.945214,0.632869,0.730949,0.632869,4.071794,0.632869,2.802174,0.632869,2.209802,0.632869,1.57543,0.632869,6.263221,0.632869,4.46248
0.643076,0.977261,0.643076,0.756324,0.643076,4.39773,0.643076,3.064673,0.643076,2.394864,0.643076,1.696836,0.643076,6.147722,0.643076,4.41698
0.653284,1.013245,0.653284,0.783887,0.653284,4.722353,0.653284,3.337235,0.653284,2.613175,0.653284,1.842523,0.653284,6.039222,0.653284,4.37148
0.663492,1.052839,0.663492,0.816699,0.663492,5.046977,0.663492,3.615921,0.663492,2.864737,0.663492,2.014022,0.663492,5.939473,0.663492,4.322481
0.673699,1.097901,0.673699,0.853558,0.673699,5.368101,0.673699,3.896357,0.673699,3.152173,0.673699,2.215927,0.673699,5.843224,0.673699,4.278731
0.683907,1.149526,0.683907,0.895777,0.683907,5.683099,0.683907,4.179856,0.683907,3.477234,0.683907,2.453926,0.683907,5.755724,0.683907,4.238481
0.694114,1.207932,0.694114,0.944995,0.694114,5.986723,0.694114,4.46248,0.694114,3.842983,0.694114,2.726925,0.694114,5.676974,0.694114,4.199981
0.704322,1.275744,0.704322,1.001979,0.704322,6.272847,0.704322,4.737229,0.704322,4.244605,0.704322,3.035798,0.704322,5.603475,0.704322,4.164981
0.714529,1.350337,0.714529,1.067276,0.714529,6.544095,0.714529,5.006727,0.714529,4.682979,0.714529,3.383609,0.714529,5.535225,0.714529,4.131731
0.724737,1.435868,0.724737,1.142963,0.724737,6.790844,0.724737,5.261351,0.724737,5.155477,0.724737,3.769045,0.724737,5.470475,0.724737,4.096731
0.734945,1.533211,0.734945,1.230244,0.734945,7.008718,0.734945,5.505475,0.734945,5.648974,0.734945,4.189043,0.734945,5.417975,0.734945,4.063481
0.745152,1.642586,0.745152,1.328681,0.745152,6.558095,0.745152,5.733849,0.745152,6.158222,0.745152,4.636604,0.745152,5.354976,0.745152,4.035482
0.75536,1.76421,0.75536,1.436962,0.75536,6.206347,0.75536,5.951723,0.75536,6.66397,0.75536,5.102102,0.75536,5.300726,0.75536,4.009232
0.765567,1.896991,0.765567,1.55443,0.765567,5.909723,0.765567,5.641099,0.765567,7.158342,0.765567,5.5711,0.765567,5.249976,0.765567,3.977732
0.775775,2.037428,0.775775,1.677805,0.775775,5.655974,0.775775,5.355851,0.775775,6.801344,0.775775,6.028723,0.775775,5.202726,0.775775,3.944482
0.785982,2.187052,0.785982,1.808835,0.785982,5.43285,0.785982,5.123977,0.785982,6.373471,0.785982,5.736474,0.785982,5.157226,0.785982,3.916482
0.79619,2.344989,0.79619,1.945553,0.79619,5.235101,0.79619,4.913978,0.79619,6.028723,0.79619,5.384726,0.79619,5.095977,0.79619,3.888482
0.806398,2.510801,0.806398,2.089053,0.806398,5.057477,0.806398,4.746853,0.806398,5.742599,0.806398,5.104727,0.806398,5.039977,0.806398,3.863982
0.816605,2.684487,0.816605,2.240427,0.816605,4.896478,0.816605,4.590229,0.816605,5.5011,0.816605,4.880728,0.816605,4.999727,0.816605,3.837733
0.826813,2.866924,0.826813,2.398801,0.826813,4.748603,0.826813,4.44323,0.826813,5.272726,0.826813,4.682979,0.826813,4.947227,0.826813,3.814982
0.83702,3.056361,0.83702,2.564176,0.83702,4.616479,0.83702,4.312855,0.83702,5.056602,0.83702,4.50798,0.83702,4.901728,0.83702,3.792233
0.847228,3.25411,0.847228,2.740925,0.847228,4.518479,0.847228,4.201731,0.847228,4.864103,0.847228,4.342605,0.847228,4.859728,0.847228,3.771233
0.857435,3.467609,0.857435,2.930361,0.857435,4.389855,0.857435,4.104606,0.857435,4.721479,0.857435,4.179856,0.857435,4.819478,0.857435,3.750233
0.867643,3.370922,0.867643,3.136861,0.867643,4.28223,0.867643,4.044231,0.867643,4.600729,0.867643,4.059106,0.867643,4.784478,0.867643,3.727483
0.87785,3.23486,0.87785,3.046299,0.87785,4.186856,0.87785,3.951482,0.87785,4.480854,0.87785,3.946232,0.87785,4.758228,0.87785,3.711733
0.888058,3.126798,0.888058,2.918549,0.888058,4.098481,0.888058,3.847357,0.888058,4.360105,0.888058,3.847357,0.888058,4.721479,0.888058,3.690733
0.898266,3.036236,0.898266,2.818799,0.898266,4.017982,0.898266,3.774733,0.898266,4.255106,0.898266,3.749358,0.898266,4.688229,0.898266,3.671483
0.908473,2.953111,0.908473,2.7348,0.908473,3.940982,0.908473,3.699483,0.908473,4.140481,0.908473,3.651358,0.908473,4.656729,0.908473,3.653983
0.918681,2.879174,0.918681,2.661738,0.918681,3.870107,0.918681,3.632108,0.918681,4.047732,0.918681,3.555109,0.918681,4.626979,0.918681,3.636483
0.928888,2.814424,0.928888,2.5983,0.928888,3.803608,0.928888,3.562109,0.928888,3.982107,0.928888,3.483359,0.928888,4.590229,0.928888,3.617233
0.939096,2.754925,0.939096,2.540113,0.939096,3.741483,0.939096,3.497359,0.939096,3.926982,0.939096,3.407234,0.939096,4.553479,0.939096,3.604984
0.949303,2.700237,0.949303,2.488926,0.949303,3.682858,0.949303,3.450109,0.949303,3.860482,0.949303,3.34511,0.949303,4.52023,0.949303,3.589234
0.959511,2.649925,0.959511,2.442989,0.959511,3.628608,0.959511,3.407234,0.959511,3.778233,0.959511,3.282985,0.959511,4.493979,0.959511,3.573484
0.969719,2.60005,0.969719,2.397926,0.969719,3.576109,0.969719,3.365235,0.969719,3.708233,0.969719,3.22611,0.969719,4.46598,0.969719,3.555984
0.979926,2.562863,0.979926,2.357239,0.979926,3.526234,0.979926,3.326735,0.979926,3.647858,0.979926,3.170985,0.979926,4.44148,0.979926,3.541984
